/home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /home/ykn/anaconda3/envs/cds/lib/python3.7/site-packages/torchvision/image.so: undefined symbol: _ZN3c104impl8GPUTrace13gpuTraceStateE
  warn(f"Failed to load image Python extension: {e}")
Dataset ImageFolder
    Number of datapoints: 5712
    Root location: /home/ykn/cds/chapter03_Python_image_classification/data/Brain Tumor MRI Dataset/archive/Training
    StandardTransform
Transform: Compose(
               Resize(size=256, interpolation=bilinear, max_size=None, antialias=None)
               CenterCrop(size=(224, 224))
               ToTensor()
           )
"model_name" : "resnet50cds",
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 5, acc: 31.884058, loss: 1.597671

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 6, acc: 34.324943, loss: 1.501867

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 7, acc: 43.707094, loss: 1.351440

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 8, acc: 50.190694, loss: 1.217692

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 9, acc: 54.996186, loss: 1.120817

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 10, acc: 57.818459, loss: 1.059325

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 11, acc: 61.556064, loss: 1.027654

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 12, acc: 63.539283, loss: 1.003751

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 13, acc: 63.844394, loss: 0.986557

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 14, acc: 64.378337, loss: 0.968983

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 15, acc: 64.683448, loss: 0.958927

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 16, acc: 64.302059, loss: 0.944678

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 17, acc: 64.530892, loss: 0.929354

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 18, acc: 64.073227, loss: 0.922275

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 19, acc: 65.293669, loss: 0.908072

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 20, acc: 65.446224, loss: 0.901554

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 21, acc: 65.141114, loss: 0.889453

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 22, acc: 65.827613, loss: 0.880292

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 23, acc: 65.598780, loss: 0.869409

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 24, acc: 65.827613, loss: 0.862663

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 25, acc: 66.285278, loss: 0.852525

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 26, acc: 65.903890, loss: 0.847197

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 27, acc: 65.369947, loss: 0.839310

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 28, acc: 66.209001, loss: 0.832615

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 29, acc: 66.666667, loss: 0.826395

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 30, acc: 66.285278, loss: 0.820035

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 31, acc: 66.666667, loss: 0.815914

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 32, acc: 66.666667, loss: 0.809955

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 33, acc: 66.514111, loss: 0.804318

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 34, acc: 66.895500, loss: 0.797976

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 35, acc: 67.276888, loss: 0.788587

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 36, acc: 67.963387, loss: 0.782481

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 37, acc: 67.429443, loss: 0.777918

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 38, acc: 67.276888, loss: 0.773929

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 39, acc: 67.734554, loss: 0.762909

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 40, acc: 68.039664, loss: 0.754159

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 41, acc: 68.649886, loss: 0.746035

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 42, acc: 68.421053, loss: 0.743201

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 43, acc: 69.107551, loss: 0.736398

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 44, acc: 69.183829, loss: 0.725766

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 45, acc: 70.709382, loss: 0.715506

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 46, acc: 70.709382, loss: 0.707657

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 47, acc: 70.861937, loss: 0.704540

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 48, acc: 70.785660, loss: 0.695624

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 49, acc: 71.167048, loss: 0.687373

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 50, acc: 71.624714, loss: 0.683547

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 51, acc: 71.929825, loss: 0.680562

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 52, acc: 72.158658, loss: 0.673829

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 53, acc: 72.692601, loss: 0.661378

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 54, acc: 73.379100, loss: 0.660558

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 55, acc: 73.760488, loss: 0.650257

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 56, acc: 74.141876, loss: 0.640431

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 57, acc: 74.446987, loss: 0.632638

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 58, acc: 75.133486, loss: 0.619191

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 59, acc: 75.667429, loss: 0.611378

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 60, acc: 75.896262, loss: 0.611043

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 61, acc: 76.125095, loss: 0.599370

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 62, acc: 75.667429, loss: 0.599705

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 63, acc: 76.125095, loss: 0.585777

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 64, acc: 77.192982, loss: 0.578097

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 65, acc: 76.887872, loss: 0.575593

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 66, acc: 77.040427, loss: 0.574987

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 67, acc: 77.116705, loss: 0.569007

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 68, acc: 78.108314, loss: 0.549528

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 69, acc: 78.032037, loss: 0.538983

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 70, acc: 78.489703, loss: 0.536688

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 71, acc: 79.099924, loss: 0.528034

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 72, acc: 79.023646, loss: 0.518827

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 73, acc: 79.557590, loss: 0.510242

Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 0 done.
Epoch 1 done.
Epoch 2 done.
Epoch 74, acc: 79.938978, loss: 0.503179

